          -2.98277438e-01, -4.26320791e-01, -7.80970633e-01,
          4.77447174e-02, 6.24317341e-02, 5.36698289e-02,
          -2.55370438e-01, -3.94074768e-01, -7.51820266e-01,
          -6.62276149e-03, -3.61541100e-03, -2.41908189e-02,
          -3.36994797e-01, -4.39984739e-01, -7.87119985e-01,
          1.13364263e-02, 1.67875513e-02, 1.93653926e-02,
          -4.85360146e-01, -5.94215870e-01, -8.48219872e-01,
          1.38174463e-03, 1.85738981e-03, 2.92754848e-03,
          -5.28644174e-02, -6.86671957e-02, -1.20873049e-01,
          -2.20957794e-03, -5.88931702e-03, -1.36810718e-02,
          -1.12560421e-01, -1.93287730e-01, -3.31971049e-01,
          -2.60717925e-02, -2.94250809e-02, -2.65374389e-02,
          -8.97787884e-02, -1.33007646e-01, -2.37418354e-01,
          2.81984676e-02, 6.51423335e-02, 1.09593026e-01,
          -2.69971788e-01, -4.24466491e-01, -7.07886875e-01,
          -3.76905836e-02, -5.36825657e-02, -6.02138191e-02,
          -3.05841535e-01, -4.55758691e-01, -8.01593781e-01,
          -3.23058665e-02, -5.12879305e-02, -5.75438812e-02,
          -3.00342739e-01, -4.39299524e-01, -8.59203279e-01,
          -8.17581546e-03, -2.46308036e-02, -3.30945067e-02,
          -3.64979148e-01, -4.79472607e-01, -8.93366873e-01,
          2.39996761e-02, 1.30813876e-02, 1.49825756e-02,
          -3.74648035e-01, -4.74673241e-01, -7.35806048e-01,
          3.37599521e-03, 2.26477627e-03, 8.50299984e-05,
          -5.57134897e-02, -6.69950321e-02, -1.09782025e-01,
          -2.57680770e-02, -2.98052020e-02, -3.95054519e-02,
          -1.80044577e-01, -2.86601663e-01, -4.59930748e-01,
          4.35974076e-03, 3.58816469e-03, 3.74735869e-03,
          -1.10951714e-01, -1.80107743e-01, -3.05857778e-01,
          5.21531440e-02, 6.12641647e-02, 9.09558982e-02,
          -9.42378864e-02, -1.39008939e-01, -2.61719495e-01,
          4.09035012e-02, 7.39675462e-02, 1.26669303e-01,
          -2.81609684e-01, -4.32980955e-01, -7.36355007e-01,
          1.55620063e-02, 2.09655184e-02, 4.32137176e-02,
          -3.32383543e-01, -5.32676518e-01, -9.17538643e-01,
          2.02223901e-02, 2.21956149e-02, 4.31464799e-02,
          -3.38858992e-01, -5.07091880e-01, -9.00194645e-01,
          1.19472817e-02, 1.53790480e-02, 1.98280923e-02,
          -2.65824229e-01, -4.02818322e-01, -6.37873411e-01,
          -2.62522604e-03, -1.42260443e-03, -9.45362169e-03,
          -5.71709052e-02, -7.46720731e-02, -1.36816904e-01 ]
      - [ 3.28261778e-03, 3.97014525e-03, 3.01991357e-03,
          -3.99967432e-02, -4.77627628e-02, -5.71420006e-02,
          -2.85197906e-02, -2.89197192e-02, -2.81324852e-02,
          -9.34305415e-02, -9.92058590e-02, -1.13227621e-01,
          -8.56002700e-03, -9.18627623e-03, -6.03074022e-03,
          -1.39008865e-01, -1.43568188e-01, -1.58859879e-01,
          -3.24563030e-03, -2.91144778e-03, -1.83846720e-03,
          -1.42690167e-01, -1.46068275e-01, -1.63768962e-01,
          -5.00296522e-03, -3.44751915e-03, -3.49603826e-03,
          -1.33979782e-01, -1.39526799e-01, -1.58662602e-01,
          -6.01784559e-03, -5.17978845e-03, -5.51741943e-03,
          -1.21783860e-01, -1.28880754e-01, -1.48467287e-01,
          -1.03319623e-02, -1.00609409e-02, -1.27136484e-02,
          -9.17785466e-02, -1.01098023e-01, -1.19105913e-01,
          -2.10415176e-03, -3.18138208e-03, -5.74490987e-03,
          -3.04544009e-02, -3.86169180e-02, -4.54917066e-02,
          -2.01008264e-02, -1.87681429e-02, -2.05475949e-02,
          -8.47738311e-02, -9.13212076e-02, -1.04985796e-01,
          7.60938972e-03, 8.58261157e-03, 6.83764555e-03,
          -1.36881247e-01, -1.41299218e-01, -1.54764161e-01,
          1.23064946e-02, 1.33351581e-02, 1.09229665e-02,
          -1.39510408e-01, -1.41779140e-01, -1.56168818e-01,
          3.72520881e-03, 2.97986227e-03, 2.14680890e-03,
          -1.43729642e-01, -1.45280302e-01, -1.63360566e-01,
          3.98295611e-04, 4.77071531e-04, 2.17462104e-04,
          -1.39453039e-01, -1.43308148e-01, -1.62576735e-01,
          -1.43566192e-03, -8.94737372e-04, -9.67760454e-04,
          -1.32605657e-01, -1.36999220e-01, -1.58227727e-01,
          -2.38128495e-03, -1.76560530e-03, -2.82556145e-03,
          -1.09477058e-01, -1.17998689e-01, -1.41201049e-01,
          -1.73606107e-03, -2.05330784e-03, -2.32467242e-03,
          -4.44862358e-02, -5.50498143e-02, -6.78386241e-02,
          2.19893362e-02, 1.70586258e-02, 1.73502341e-02,
          -1.07644990e-01, -1.16917677e-01, -1.29708990e-01,
          2.24489886e-02, 2.15807837e-02, 2.45447773e-02,
          -1.13336496e-01, -1.18428662e-01, -1.29698321e-01,
          2.60549341e-03, 3.53091396e-03, 9.26958770e-03,
          -9.30099785e-02, -1.00592189e-01, -1.12619400e-01,
          -3.49652721e-03, -5.12205763e-03, 3.10906122e-04,
          -1.16705820e-01, -1.24437682e-01, -1.42628908e-01,
          2.13725911e-03, 8.39378336e-04, 3.49456118e-03,
          -1.29269153e-01, -1.35499299e-01, -1.54600337e-01,
          -5.87054063e-03, -5.27666043e-03, -5.42406924e-04,
          -1.04418345e-01, -1.11103952e-01, -1.30138531e-01,
          -1.88583210e-02, -1.75248515e-02, -1.20981811e-02,
          -9.15188864e-02, -9.82211456e-02, -1.16159290e-01,
          1.66027073e-03, 2.35431036e-03, 3.78782908e-03,
          -3.87751162e-02, -4.71728817e-02, -6.06105924e-02,
          -8.73290747e-03, -7.04435119e-03, -5.87324519e-03,
          -1.47578552e-01, -1.50900170e-01, -1.63049772e-01,
          -1.64170619e-02, -1.34122027e-02, -1.15895784e-02,
          -1.34336218e-01, -1.36892334e-01, -1.55550197e-01,
          -1.32689904e-02, -1.20610325e-02, -9.59279016e-03,
          -1.29459143e-01, -1.30615175e-01, -1.53649241e-01,
          -4.64878837e-03, -4.04440612e-03, -6.54115295e-03,
          -1.34546518e-01, -1.35464385e-01, -1.55478224e-01,
          -7.23313278e-05, 8.55383230e-04, -1.21221284e-03,
          -1.21628284e-01, -1.25026852e-01, -1.48446143e-01,
          -4.22177045e-03, -4.57713846e-03, -1.21996719e-02,
          -9.85245928e-02, -1.05180286e-01, -1.23018757e-01,
          -1.09357676e-02, -1.10956496e-02, -2.23969538e-02,
          -8.72028694e-02, -9.40916687e-02, -1.09685138e-01,
          -8.37282161e-04, 1.38176445e-04, -1.10674836e-03,
          -4.11848351e-02, -4.64100838e-02, -5.58724217e-02,
          3.97649594e-03, 3.05671897e-03, 2.04993715e-03,
          -1.51206970e-01, -1.53705165e-01, -1.65079296e-01,
          5.34721790e-03, 3.97869619e-03, 2.56872433e-03,
          -1.51683524e-01, -1.52926728e-01, -1.68741062e-01,
          -1.88198770e-04, -5.51202567e-04, -1.39866912e-04,
          -1.41424283e-01, -1.42813966e-01, -1.64329603e-01,
          8.63934867e-03, 8.35988577e-03, 5.88750793e-03,
          -1.36846334e-01, -1.35863259e-01, -1.59887105e-01,
          9.06558149e-03, 8.08622222e-03, 7.09296390e-03,
          -1.19538166e-01, -1.20980963e-01, -1.48575291e-01,
          -1.61660463e-03, -1.41397701e-03, -1.68364611e-03,
          -1.14188112e-01, -1.19529918e-01, -1.47980765e-01,
          -2.87610898e-03, -3.11077759e-03, -2.02037208e-03,
          -1.17388271e-01, -1.23074338e-01, -1.50216922e-01,
          2.20700540e-03, 2.45680474e-03, 2.71046907e-03,
          -3.07637304e-02, -3.83084156e-02, -4.89969403e-02,
          1.06460983e-02, 1.00720096e-02, 1.02693578e-02,
          -1.28827706e-01, -1.34034351e-01, -1.49057671e-01,
          -2.43660761e-03, -2.96197971e-03, -1.85159559e-03,
          -1.34519666e-01, -1.40204757e-01, -1.58610791e-01,
          7.27548776e-03, 1.03929546e-02, 3.52789718e-03,
          -1.31631434e-01, -1.30081326e-01, -1.55579582e-01,
          1.66767500e-02, 1.99014917e-02, 7.45954132e-03,
          -1.29589424e-01, -1.26518637e-01, -1.60025597e-01,
          1.26082040e-02, 1.50485672e-02, 5.49693126e-03,
          -1.08407639e-01, -1.08517163e-01, -1.44761443e-01,
          7.38629419e-03, 7.46729132e-03, 6.73784036e-03,
          -1.08699575e-01, -1.13681279e-01, -1.41332626e-01,
          1.40036279e-02, 1.33892326e-02, 1.53146833e-02,
          -8.93712044e-02, -9.91148874e-02, -1.20906793e-01,
          2.81534577e-03, 2.39888672e-03, 2.74065300e-03,
          -1.94578022e-02, -2.57312991e-02, -3.48811150e-02,
          1.01781506e-02, 9.38590243e-03, 9.46339872e-03,
          -7.22288862e-02, -7.85663649e-02, -9.36970264e-02,
          2.39875144e-03, 1.98663562e-03, 2.63099605e-03,
          -1.40653089e-01, -1.45907670e-01, -1.61336273e-01,
          -2.68799346e-03, -2.67353863e-03, -1.01225881e-03,
          -1.53825745e-01, -1.54737204e-01, -1.69343576e-01,
          -8.96313414e-03, -9.73277632e-03, -2.80180643e-03,
          -1.32620826e-01, -1.30594417e-01, -1.60291314e-01,
          -9.07477736e-03, -1.10545736e-02, -3.68443993e-03,
          -1.10734940e-01, -1.13426179e-01, -1.45734042e-01,
          1.04005542e-02, 9.85905249e-03, 1.16920425e-02,
          -9.53974947e-02, -1.05681807e-01, -1.27729028e-01,
          1.25673935e-02, 1.41280256e-02, 1.72270481e-02,
          -2.91146021e-02, -3.57832834e-02, -4.45689857e-02,
          2.42038950e-04, 3.62072751e-04, 1.91773195e-03,
          -1.53115680e-02, -2.07794793e-02, -2.70037614e-02,
          -7.77403126e-03, -8.30184296e-03, -8.07533041e-03,
          -8.34644958e-02, -9.16924477e-02, -1.08130351e-01,
          -2.25211750e-03, -2.76338332e-03, -2.61455961e-03,
          -1.22509830e-01, -1.27701059e-01, -1.43814415e-01,
          1.44620314e-02, 1.26697319e-02, 1.18851922e-02,
          -1.35237098e-01, -1.37887120e-01, -1.54235214e-01,
          1.98336169e-02, 1.70615576e-02, 1.67160574e-02,
          -1.26854539e-01, -1.30136669e-01, -1.49489805e-01,
          2.70149652e-02, 2.59794816e-02, 3.03628035e-02,
          -8.82064998e-02, -9.50438380e-02, -1.14458472e-01,
          8.10707454e-03, 9.93921142e-03, 1.44494437e-02,
          -3.05817891e-02, -3.59022133e-02, -4.15134169e-02,
          -4.24188416e-04, 5.05013741e-04, 1.87436235e-03,
          -1.71060618e-02, -2.20406912e-02, -2.37027034e-02,
          7.39692594e-04, 1.45120383e-03, 2.46412843e-03,
          -1.70344543e-02, -2.14563347e-02, -2.29958426e-02 ]
      - [ 4.04201541e-03, 5.44214621e-04, 9.27585585e-04,
          -1.98070198e-01, -2.10070819e-01, -2.53572762e-01,
          -5.45678809e-02, -6.25659674e-02, -9.48039591e-02,
          -3.04388970e-01, -3.44036758e-01, -4.49121684e-01,
          -5.06493449e-02, -5.82825057e-02, -8.57913196e-02,
          -4.79298890e-01, -5.47777414e-01, -6.99852049e-01,
          -3.64441462e-02, -3.58099416e-02, -5.75559698e-02,
          -4.76562351e-01, -5.44321299e-01, -7.15428889e-01,
          -3.25113647e-02, -3.87751311e-02, -6.80364147e-02,
          -4.07216996e-01, -4.60232496e-01, -6.19873941e-01,
          -4.74705510e-02, -5.19630462e-02, -9.09227952e-02,
          -2.98828959e-01, -3.35851341e-01, -4.22577560e-01,
          3.00939265e-03, 5.09829819e-03, -8.01242515e-03,
          -2.06114888e-01, -2.24385887e-01, -2.42687091e-01,
          1.04525350e-01, 1.06876835e-01, 9.83824134e-02,
          -7.86700785e-01, -7.89207220e-01, -7.29152918e-01,
          -1.36684617e-02, -2.35591698e-02, -2.89816000e-02,
          -2.11831212e-01, -2.39977792e-01, -2.96310395e-01,
          -8.50721821e-03, -6.18415792e-03, -8.55418947e-03,
          -4.48727280e-01, -5.14882863e-01, -6.78321362e-01,
          9.39881057e-03, 7.70656159e-03, 1.27531616e-02,
          -5.47607839e-01, -6.12387538e-01, -8.10643196e-01,
          5.82725462e-03, 4.43082768e-03, 8.66174046e-03,
          -5.14371634e-01, -5.75483263e-01, -7.82894254e-01,
          -2.23405287e-03, -2.38261069e-03, -2.28253845e-03,
          -4.72896844e-01, -5.23018897e-01, -7.18823373e-01,
          -1.65387038e-02, -1.41518097e-02, -2.36582365e-02,
          -4.07889843e-01, -4.53606844e-01, -6.08091295e-01,
          -1.00797014e-02, -1.53054204e-02, -2.85202209e-02,
          -2.45609105e-01, -2.71715134e-01, -3.41028690e-01,
          8.62102062e-02, 8.68362859e-02, 7.20026717e-02,
          -4.03571337e-01, -4.16007608e-01, -4.05473143e-01,
          -1.07094022e-02, -1.26959514e-02, -2.09672712e-02,
          -2.43571103e-01, -2.90254951e-01, -3.68252307e-01,
          -3.61897424e-02, -3.46515253e-02, -3.48244868e-02,
          -4.12500352e-01, -4.73450214e-01, -6.40020072e-01,
          6.08926499e-03, 2.05721613e-02, 3.90155427e-02,
          -3.46354455e-01, -3.87741029e-01, -5.40254712e-01,
          2.37038825e-03, 3.64916655e-03, 9.67028365e-03,
          -4.11692023e-01, -4.71958190e-01, -6.63423717e-01,
          2.71250010e-02, 2.73717903e-02, 3.98576669e-02,
          -4.48887259e-01, -4.97280002e-01, -6.72293603e-01,
          2.24875398e-02, 2.46827044e-02, 4.72600795e-02,
          -3.16514254e-01, -3.54551256e-01, -4.77595359e-01,
          -1.77709796e-02, -1.88446641e-02, -5.20080561e-03,
          -2.40217283e-01, -2.75032669e-01, -3.47507119e-01,
          1.41522065e-02, 1.42636048e-02, 9.89331864e-03,
          -2.36247972e-01, -2.51970619e-01, -2.73738831e-01,
          -9.10488423e-03, -9.11079254e-03, -1.82205625e-02,
          -3.22681427e-01, -3.76007438e-01, -4.94457692e-01,
          -4.73639481e-02, -5.02754040e-02, -5.35283647e-02,
          -4.85109508e-01, -5.53960800e-01, -7.46174097e-01,
          -3.53620611e-02, -4.13758606e-02, -7.20716119e-02,
          -4.41350758e-01, -4.88353431e-01, -6.72388196e-01,
          -1.11525059e-02, -9.33317747e-03, -3.10692992e-02,
          -4.63259846e-01, -5.16407847e-01, -7.27302372e-01,
          1.48573599e-03, -6.18874212e-04, -2.75654942e-02,
          -4.05802161e-01, -4.39571470e-01, -6.48444414e-01,
          7.53955496e-03, 1.85548852e-03, -1.37762036e-02,
          -2.81888515e-01, -3.09042484e-01, -4.14273351e-01,
          -3.29958238e-02, -3.01106628e-02, -6.37319386e-02,
          -2.64290214e-01, -2.94016391e-01, -3.83356154e-01,
          8.62747617e-03, 3.32754245e-03, 5.83775574e-03,
          -1.83424696e-01, -1.95885748e-01, -2.47289360e-01,
          2.18709186e-02, 2.40264256e-02, 3.03348079e-02,
          -2.91881472e-01, -3.35389465e-01, -4.49058414e-01,
          1.67069153e-03, 4.98973131e-05, 3.46964411e-03,
          -5.71182728e-01, -6.30067289e-01, -8.42031896e-01,
          8.22697300e-03, 3.35776969e-03, 8.95558856e-03,
          -5.14456570e-01, -5.59555113e-01, -8.08503687e-01,
          -3.53347622e-02, -3.64130773e-02, -3.16820182e-02,
          -4.96383309e-01, -5.40019035e-01, -7.95672655e-01,
          1.17131388e-02, 1.09510766e-02, 2.37317458e-02,
          -4.42926198e-01, -4.75587368e-01, -7.12032259e-01,
          -8.47036857e-03, -1.20817730e-02, -9.06465482e-03,
          -3.22952628e-01, -3.47850829e-01, -5.04224837e-01,
          -1.58581622e-02, -2.19510440e-02, -1.96101516e-02,
          -3.59756589e-01, -3.92771631e-01, -5.66428304e-01,
          6.05573040e-03, 4.15875996e-03, 6.15141634e-03,
          -1.54767334e-01, -1.84147760e-01, -2.43527308e-01,
          1.43402470e-02, 2.31633391e-02, 3.01016439e-02,
          -1.96904257e-01, -2.41849765e-01, -3.27729434e-01,
          1.71510186e-02, 2.07717493e-02, 3.01601700e-02,
          -5.08177519e-01, -5.78706026e-01, -7.88256884e-01,
          -2.83432771e-02, -2.62514204e-02, -3.20413820e-02,
          -4.49814886e-01, -5.10790884e-01, -7.45473385e-01,
          2.95847934e-02, 3.42717208e-02, 2.08319668e-02,
          -4.45298612e-01, -4.92440879e-01, -7.36748755e-01,
          -1.04544908e-02, -1.19203106e-02, -7.53330486e-03,
          -3.84335726e-01, -4.10789043e-01, -6.31226063e-01,
          -1.05360185e-03, 2.88834941e-04, 8.00851546e-03,
          -2.65219837e-01, -2.90650100e-01, -4.43589598e-01,
          3.71343568e-02, 3.52042653e-02, 5.83059452e-02,
          -2.98953086e-01, -3.47607404e-01, -4.60803419e-01,
          1.87216850e-03, 4.26232989e-04, 1.09894332e-02,
          -1.47497714e-01, -1.65235400e-01, -2.10826233e-01,
          1.69255084e-03, 1.18507515e-03, 3.88453482e-03,
          -1.82042494e-01, -2.17363805e-01, -2.81961113e-01,
          8.65493417e-02, 8.46380293e-02, 1.25277027e-01,
          -2.66782522e-01, -3.24381918e-01, -4.36370283e-01,
          2.64912713e-02, 1.97794661e-02, 5.21819480e-02,
          -4.90502983e-01, -5.73710740e-01, -7.82656968e-01,
          8.35175999e-03, 2.31790519e-03, 1.36174224e-02,
          -5.19458354e-01, -5.64554393e-01, -8.28994155e-01,
          8.12411716e-04, -2.20135902e-03, 7.05536595e-03,
          -4.20015156e-01, -4.36350048e-01, -6.86087012e-01,
          1.40108420e-02, 1.39919966e-02, 3.25096510e-02,
          -2.71494210e-01, -2.95151263e-01, -4.05927867e-01,
          2.06978675e-02, 1.91890113e-02, 3.64669897e-02,
          -1.53664306e-01, -1.77455634e-01, -2.16446504e-01,
          -1.37699060e-02, -1.90215446e-02, -3.92164961e-02,
          -1.74500555e-01, -1.88263327e-01, -2.42503807e-01,
          -2.09345063e-03, -2.88192485e-03, 4.08572657e-03,
          -1.68436080e-01, -2.03393981e-01, -2.54456460e-01,
          -1.99946182e-04, 2.38855928e-03, -2.24986055e-04,
          -1.47060096e-01, -1.76711604e-01, -2.52656162e-01,
          2.76422070e-04, 1.64477131e-03, 8.59134085e-03,
          -3.23533386e-01, -3.88305038e-01, -5.22153318e-01,
          3.92522216e-02, 3.56809013e-02, 6.94091320e-02,
          -4.30499524e-01, -4.91454035e-01, -6.71967447e-01,
          1.33849919e-01, 1.43135875e-01, 2.01520771e-01,
          -3.01483870e-01, -3.17016810e-01, -4.40411508e-01,
          1.87195521e-02, 2.47579589e-02, 4.59549427e-02,
          -1.40516147e-01, -1.53515443e-01, -1.86237991e-01,
          2.71655226e-05, 3.22159310e-03, 3.18660703e-03,
          -1.33373395e-01, -1.49731264e-01, -1.78347632e-01,
          -4.20791190e-03, -5.30390069e-02, -5.83541356e-02,
          -3.02946329e-01, -3.48041356e-01, -4.16459888e-01 ]
      - [ -4.58989944e-03, -5.41981962e-03, -1.76463984e-02,
          -1.44452453e-01, -1.90698400e-01, -2.26614848e-01,
          -1.94454528e-02, -2.20924672e-02, -2.58730240e-02,
          -2.22354397e-01, -2.70034105e-01, -3.46870214e-01,
          -7.12342188e-03, -4.16882802e-03, -3.42406658e-03,
          -3.81502956e-01, -4.10226583e-01, -4.68502909e-01,
          -2.23350385e-03, 7.13146990e-04, 7.11622997e-04,
          -4.00955468e-01, -4.27267134e-01, -4.81824577e-01,
          -6.63301069e-03, -2.62432685e-03, -3.15422099e-03,
          -3.67614388e-01, -4.04343873e-01, -4.67662960e-01,
          -1.05849439e-02, -9.91026592e-03, -8.53009894e-03,
